temperatura,vel_vento,condizione
17.3,0.0,no giacca
23.9,0.0,no giacca
23.5,0.0,no giacca
15.3,10.1,giacca
16.9,0.0,no giacca
11.8,0.0,giacca
13.4,12.9,giacca
17.5,12.8,giacca
14.9,4.3,giacca
16.6,0.0,no giacca
16.6,0.0,no giacca
20.8,3.2,no giacca
12.8,0.0,giacca
12.6,0.0,giacca
19.4,4.8,no giacca
21.9,7.0,no giacca
25.8,0.0,no giacca
27.4,0.0,no giacca
31.1,2.6,no giacca
28.3,0.0,no giacca
10.6,3.4,giacca
32.9,0.0,no giacca
25.7,8.1,no giacca
21.0,0.0,no giacca
15.3,4.0,no giacca
19.4,2.6,no giacca
18.8,3.4,no giacca
24.4,0.0,no giacca
19.4,0.0,no giacca
28.7,0.0,no giacca
26.5,2.6,no giacca
22.1,0.0,no giacca
9.0,0.0,giacca
20.4,2.9,no giacca
30.4,7.2,no giacca
19.7,7.5,no giacca
16.6,17.0,giacca
13.0,9.0,giacca
8.3,0.0,giacca
21.0,35.8,giacca
22.5,5.1,giacca
12.1,0.0,giacca
19.1,11.4,giacca
8.5,0.0,giacca
25.7,27.0,no giacca
14.5,9.2,no giacca
11.1,2.1,giacca
24.5,13.8,no giacca
14.8,3.3,no giacca
7.8,14.7,giacca
25.4,0.0,no giacca
23.1,0.0,no giacca
16.3,0.0,giacca
29.2,0.0,no giacca
8.8,0.0,giacca
17.7,0.0,no giacca
12.7,6.5,giacca
12.2,3.5,giacca
25.2,0.0,no giacca
16.9,7.7,giacca
28.0,0.0,no giacca
12.8,0.0,giacca
32.8,0.0,no giacca
25.2,6.9,no giacca
24.4,6.9,no giacca
16.6,11.5,giacca
23.0,0.0,giacca
24.2,6.2,no giacca
14.0,0.0,giacca
11.3,5.2,giacca
15.9,16.5,giacca
18.3,5.6,no giacca
26.2,0.0,no giacca
16.0,0.0,no giacca
27.4,10.9,no giacca
20.8,13.2,giacca
17.0,12.8,giacca
15.7,4.8,no giacca
16.4,0.0,no giacca
17.9,16.5,giacca
15.0,0.0,no giacca
22.4,5.8,no giacca
11.7,2.4,giacca
22.6,0.0,no giacca
27.0,0.9,no giacca
19.0,1.7,no giacca
17.3,4.9,no giacca
22.0,0.3,no giacca
30.1,7.0,no giacca
24.0,0.0,no giacca
27.4,0.0,giacca
26.4,10.8,no giacca
23.2,0.0,no giacca
36.8,15.6,no giacca
14.2,0.0,giacca
18.6,0.0,no giacca
16.0,0.0,no giacca
17.8,0.0,no giacca
23.3,0.0,no giacca
25.2,5.9,no giacca
18.7,0.0,no giacca
13.3,0.0,giacca
32.3,16.7,no giacca
21.6,2.0,no giacca
23.5,0.0,no giacca
25.3,0.0,no giacca
20.3,0.0,no giacca
9.2,18.1,giacca
14.6,2.7,giacca
33.6,0.0,no giacca
